4  swift                    swift::SourceManager::GetMessage(swift::SourceLoc, llvm::SourceMgr::DiagKind, llvm::Twine const&, llvm::ArrayRef<llvm::SMRange>, llvm::ArrayRef<llvm::SMFixIt>) const + 162
5  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1054
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 4667
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3120
8  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
9  swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
10 swift                    swift::Parser::parseStmtForEach(swift::SourceLoc, swift::LabeledStmtInfo) + 750
28 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
29 swift                    swift::Parser::parseExprClosure() + 914
30 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
31 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
32 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
33 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
34 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
35 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
36 swift                    swift::Parser::parseExprClosure() + 914
37 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
38 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
39 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
40 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
41 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
42 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
43 swift                    swift::Parser::parseExprClosure() + 914
44 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
45 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
46 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
47 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
48 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
49 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
50 swift                    swift::Parser::parseExprClosure() + 914
51 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
52 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
53 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
54 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
55 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
56 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
57 swift                    swift::Parser::parseExprClosure() + 914
58 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
59 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
60 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
61 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
62 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
63 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
64 swift                    swift::Parser::parseExprClosure() + 914
65 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
66 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
67 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
68 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
69 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
70 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
71 swift                    swift::Parser::parseExprClosure() + 914
72 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
73 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
74 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
75 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
76 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
77 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
78 swift                    swift::Parser::parseExprClosure() + 914
79 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
80 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
81 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
82 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
83 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
84 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
85 swift                    swift::Parser::parseExprClosure() + 914
86 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
87 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
88 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
89 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
90 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
91 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
92 swift                    swift::Parser::parseExprClosure() + 914
93 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
94 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
95 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
96 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
97 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
98 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
99 swift                    swift::Parser::parseExprClosure() + 914
100 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
101 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
102 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
103 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
104 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
105 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
106 swift                    swift::Parser::parseExprClosure() + 914
107 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
108 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
109 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
110 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
111 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
112 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
113 swift                    swift::Parser::parseExprClosure() + 914
114 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
115 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
116 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
117 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
118 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
119 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
120 swift                    swift::Parser::parseExprClosure() + 914
121 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
122 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
123 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
124 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
125 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
126 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
127 swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 3125
128 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 407
129 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind) + 2583
130 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1964
131 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
132 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
133 swift                    swift::Parser::parseDeclEnum(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1124
134 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2296
135 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
136 swift                    swift::Parser::parseExprClosure() + 914
137 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
138 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
139 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
140 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
141 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
142 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
143 swift                    swift::Parser::parseExprClosure() + 914
144 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
145 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
146 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
147 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
148 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
149 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
150 swift                    swift::Parser::parseExprClosure() + 914
151 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
152 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
153 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
154 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
155 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
156 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
157 swift                    swift::Parser::parseExprClosure() + 914
158 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
159 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
160 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
161 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
162 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
163 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
164 swift                    swift::Parser::parseExprClosure() + 914
165 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
166 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
167 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
168 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
169 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
170 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
171 swift                    swift::Parser::parseExprClosure() + 914
172 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
173 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
174 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
175 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
176 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
177 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
178 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
179 swift                    swift::Parser::parseDeclInit(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1111
180 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2454
181 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
182 swift                    swift::Parser::parseExprClosure() + 914
183 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
184 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
185 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
186 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
187 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
188 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
189 swift                    swift::Parser::parseExprClosure() + 914
190 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
191 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
192 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
193 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
194 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
195 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
196 swift                    swift::Parser::parseExprClosure() + 914
197 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
198 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
199 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
200 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
201 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
202 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
203 swift                    swift::Parser::parseExprClosure() + 914
204 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
205 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
206 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
207 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
208 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
209 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
210 swift                    swift::Parser::parseExprClosure() + 914
211 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
212 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
213 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
214 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
215 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
216 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
217 swift                    swift::Parser::parseExprClosure() + 914
218 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
219 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
220 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
221 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
222 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
223 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
224 swift                    swift::Parser::parseExprClosure() + 914
225 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
226 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
227 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
228 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
229 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
230 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
231 swift                    swift::Parser::parseExprClosure() + 914
232 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
233 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
234 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
235 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
236 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
237 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
238 swift                    swift::Parser::parseExprClosure() + 914
239 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
240 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
241 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
242 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
243 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
244 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
245 swift                    swift::Parser::parseExprClosure() + 914
246 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
247 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
248 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
249 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
250 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
251 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1737
252 swift                    swift::Parser::parseTopLevel() + 325
253 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
254 swift                    swift::CompilerInstance::performSema() + 2042
255 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
