4  swift                    swift::SourceManager::GetMessage(swift::SourceLoc, llvm::SourceMgr::DiagKind, llvm::Twine const&, llvm::ArrayRef<llvm::SMRange>, llvm::ArrayRef<llvm::SMFixIt>) const + 162
5  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1054
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 4667
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3120
8  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
9  swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
10 swift                    swift::Parser::parseStmtIf() + 467
121 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
122 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
123 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
124 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
125 swift                    swift::Parser::parseExprClosure() + 914
126 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
127 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
128 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
129 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
130 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind) + 1866
131 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1964
132 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
133 swift                    swift::Parser::parseExprClosure() + 914
134 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
135 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
136 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
137 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
138 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
139 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
140 swift                    swift::Parser::parseExprClosure() + 914
141 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
142 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
143 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
144 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
145 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
146 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
147 swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 3125
148 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 407
149 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind) + 2583
150 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1964
151 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
152 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
153 swift                    swift::Parser::parseDeclStruct(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1124
154 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2523
155 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
156 swift                    swift::Parser::parseExprClosure() + 914
157 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
158 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
159 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
160 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
161 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
162 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
163 swift                    swift::Parser::parseExprClosure() + 914
164 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
165 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
166 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
167 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
168 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
169 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
170 swift                    swift::Parser::parseExprClosure() + 914
171 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
172 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
173 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
174 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
175 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
176 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
177 swift                    swift::Parser::parseExprClosure() + 914
178 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
179 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
180 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
181 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
182 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
183 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
184 swift                    swift::Parser::parseExprClosure() + 914
185 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
186 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
187 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
188 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
189 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
190 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
191 swift                    swift::Parser::parseExprClosure() + 914
192 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
193 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
194 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
195 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
196 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
197 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
198 swift                    swift::Parser::parseExprClosure() + 914
199 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
200 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
201 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
202 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
203 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
204 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
205 swift                    swift::Parser::parseExprClosure() + 914
206 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
207 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
208 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
209 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
210 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
211 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
212 swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 3125
213 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 407
214 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind) + 2583
215 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1964
216 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
217 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
218 swift                    swift::Parser::parseDeclClass(swift::SourceLoc, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1128
219 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3275
220 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
221 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
222 swift                    swift::Parser::parseDeclProtocol(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1337
223 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2500
224 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
225 swift                    swift::Parser::parseExprClosure() + 914
226 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
227 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
228 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
229 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
230 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
231 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
232 swift                    swift::Parser::parseExprClosure() + 914
233 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
234 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
235 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
236 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
237 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
238 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
239 swift                    swift::Parser::parseExprClosure() + 914
240 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
241 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
242 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
243 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
244 swift                    swift::Parser::parseMatchingPattern() + 221
245 swift                    swift::Parser::parseMatchingPatternVarOrVal() + 131
246 swift                    swift::Parser::parseDeclEnumCase(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&) + 578
247 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3238
248 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
249 swift                    swift::Parser::parseExprClosure() + 914
250 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
251 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
252 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
253 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
254 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
255 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1737
