4  swift                    swift::SourceManager::GetMessage(swift::SourceLoc, llvm::SourceMgr::DiagKind, llvm::Twine const&, llvm::ArrayRef<llvm::SMRange>, llvm::ArrayRef<llvm::SMFixIt>) const + 162
5  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1054
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 4667
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3120
8  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
9  swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
10 swift                    swift::Parser::parseDeclInit(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1111
28 swift                    swift::Parser::parseExprClosure() + 914
29 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
30 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
31 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
32 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
33 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
34 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
35 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
36 swift                    swift::Parser::parseDeclFunc(swift::SourceLoc, swift::StaticSpellingKind, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 2552
37 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2359
38 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
39 swift                    swift::Parser::parseExprClosure() + 914
40 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
41 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
42 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
43 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
44 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
45 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
46 swift                    swift::Parser::parseExprClosure() + 914
47 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
48 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
49 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
50 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
51 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
52 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
53 swift                    swift::Parser::parseExprClosure() + 914
54 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
55 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
56 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
57 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
58 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
59 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
60 swift                    swift::Parser::parseExprClosure() + 914
61 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
62 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
63 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
64 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
65 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
66 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
67 swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 3125
68 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 407
69 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind) + 2583
70 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1964
71 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
72 swift                    swift::Parser::parseExprClosure() + 914
73 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
74 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
75 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
76 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
77 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
78 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
79 swift                    swift::Parser::parseExprClosure() + 914
80 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
81 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
82 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
83 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
84 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
85 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
86 swift                    swift::Parser::parseExprClosure() + 914
87 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
88 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
89 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
90 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
91 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
92 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
93 swift                    swift::Parser::parseExprClosure() + 914
94 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
95 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
96 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
97 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
98 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
99 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
100 swift                    swift::Parser::parseExprClosure() + 914
101 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
102 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
103 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
104 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
105 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
106 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
107 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
108 swift                    swift::Parser::parseStmtIf() + 467
109 swift                    swift::Parser::parseStmt() + 754
110 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 185
111 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
112 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
113 swift                    swift::Parser::parseDeclDeinit(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 732
114 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2273
115 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
116 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
117 swift                    swift::Parser::parseDeclStruct(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1124
118 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2523
119 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
120 swift                    swift::Parser::parseDeclExtension(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1220
121 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2319
122 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
123 swift                    swift::Parser::parseExprClosure() + 914
124 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
125 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
126 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
127 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
128 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
129 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
130 swift                    swift::Parser::parseExprClosure() + 914
131 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
132 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
133 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
134 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
135 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
136 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
137 swift                    swift::Parser::parseExprClosure() + 914
138 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
139 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
140 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
141 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
142 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
143 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
144 swift                    swift::Parser::parseExprClosure() + 914
145 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
146 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
147 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
148 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
149 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
150 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
151 swift                    swift::Parser::parseExprClosure() + 914
152 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
153 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
154 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
155 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
156 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
157 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
158 swift                    swift::Parser::parseExprClosure() + 914
159 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
160 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
161 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
162 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
163 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
164 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
165 swift                    swift::Parser::parseExprClosure() + 914
166 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
167 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
168 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
169 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
170 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
171 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
172 swift                    swift::Parser::parseExprClosure() + 914
173 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
174 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
175 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
176 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
177 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
178 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
179 swift                    swift::Parser::parseExprClosure() + 914
180 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
181 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
182 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
183 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
184 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
185 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
186 swift                    swift::Parser::parseExprClosure() + 914
187 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
188 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
189 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
190 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
191 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
192 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
193 swift                    swift::Parser::parseExprClosure() + 914
194 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
195 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
196 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
197 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
198 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
199 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
200 swift                    swift::Parser::parseExprClosure() + 914
201 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
202 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
203 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
204 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
205 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
206 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
207 swift                    swift::Parser::parseExprClosure() + 914
208 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
209 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
210 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
211 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
212 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
213 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
214 swift                    swift::Parser::parseExprClosure() + 914
215 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
216 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
217 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
218 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
219 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
220 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
221 swift                    swift::Parser::parseExprClosure() + 914
222 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
223 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
224 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
225 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
226 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
227 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
228 swift                    swift::Parser::parseExprClosure() + 914
229 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
230 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
231 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
232 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
233 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
234 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
235 swift                    swift::Parser::parseExprClosure() + 914
236 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
237 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
238 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
239 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
240 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
241 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
242 swift                    swift::Parser::parseExprClosure() + 914
243 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
244 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
245 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
246 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
247 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
248 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1737
249 swift                    swift::Parser::parseTopLevel() + 325
250 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
251 swift                    swift::CompilerInstance::performSema() + 2042
252 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2008
253 swift                    main + 1677
