4  swift                    swift::SourceManager::GetMessage(swift::SourceLoc, llvm::SourceMgr::DiagKind, llvm::Twine const&, llvm::ArrayRef<llvm::SMRange>, llvm::ArrayRef<llvm::SMFixIt>) const + 162
5  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1054
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 4667
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3120
8  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
9  swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
10 swift                    swift::Parser::parseDeclFunc(swift::SourceLoc, swift::StaticSpellingKind, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 2552
70 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
71 swift                    swift::Parser::parseExprClosure() + 914
72 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
73 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
74 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
75 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
76 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
77 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
78 swift                    swift::Parser::parseExprClosure() + 914
79 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
80 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
81 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
82 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
83 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
84 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
85 swift                    swift::Parser::parseExprClosure() + 914
86 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
87 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
88 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
89 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
90 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
91 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
92 swift                    swift::Parser::parseExprClosure() + 914
93 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
94 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
95 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
96 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
97 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
98 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
99 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
100 swift                    swift::Parser::parseDeclInit(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1111
101 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2454
102 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
103 swift                    swift::Parser::parseExprClosure() + 914
104 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
105 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
106 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
107 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
108 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
109 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
110 swift                    swift::Parser::parseExprClosure() + 914
111 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
112 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
113 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
114 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
115 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
116 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
117 swift                    swift::Parser::parseExprClosure() + 914
118 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
119 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
120 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
121 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
122 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
123 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
124 swift                    swift::Parser::parseExprClosure() + 914
125 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
126 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
127 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
128 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
129 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
130 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
131 swift                    swift::Parser::parseExprClosure() + 914
132 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
133 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
134 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
135 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
136 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
137 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
138 swift                    swift::Parser::parseExprClosure() + 914
139 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
140 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
141 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
142 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
143 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
144 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
145 swift                    swift::Parser::parseExprClosure() + 914
146 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
147 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
148 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
149 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
150 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
151 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
152 swift                    swift::Parser::parseExprClosure() + 914
153 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
154 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
155 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
156 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
157 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
158 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
159 swift                    swift::Parser::parseExprClosure() + 914
160 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
161 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
162 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
163 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
164 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
165 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
166 swift                    swift::Parser::parseExprClosure() + 914
167 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
168 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
169 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
170 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
171 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
172 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
173 swift                    swift::Parser::parseExprClosure() + 914
174 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
175 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
176 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
177 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
178 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
179 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
180 swift                    swift::Parser::parseExprClosure() + 914
181 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
182 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
183 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
184 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
185 swift                    swift::Parser::parseStmtForEach(swift::SourceLoc, swift::LabeledStmtInfo) + 282
186 swift                    swift::Parser::parseStmt() + 795
187 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 185
188 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
189 swift                    swift::Parser::parseExprClosure() + 914
190 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
191 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
192 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
193 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
194 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
195 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
196 swift                    swift::Parser::parseExprClosure() + 914
197 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
198 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
199 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
200 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
201 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
202 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
203 swift                    swift::Parser::parseExprClosure() + 914
204 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
205 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
206 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
207 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
208 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
209 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
210 swift                    swift::Parser::parseExprClosure() + 914
211 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
212 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
213 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
214 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
215 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
216 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
217 swift                    swift::Parser::parseExprClosure() + 914
218 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
219 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
220 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
221 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
222 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
223 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
224 swift                    swift::Parser::parseExprClosure() + 914
225 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
226 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
227 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
228 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
229 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
230 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
231 swift                    swift::Parser::parseExprClosure() + 914
232 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
233 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
234 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
235 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
236 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
237 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
238 swift                    swift::Parser::parseExprClosure() + 914
239 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
240 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
241 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
242 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
243 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
244 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
245 swift                    swift::Parser::parseExprClosure() + 914
246 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
247 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
248 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
249 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
250 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
251 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
252 swift                    swift::Parser::parseExprClosure() + 914
253 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
254 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
255 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
