0   swift 0x0000000106959a3c bool llvm::DenseMapBase<llvm::DenseMap<swift::Lowering::TypeConverter::TypeKey, swift::Lowering::TypeLowering const*, llvm::DenseMapInfo<swift::Lowering::TypeConverter::TypeKey> >, swift::Lowering::TypeConverter::TypeKey, swift::Lowering::TypeLowering const*, llvm::DenseMapInfo<swift::Lowering::TypeConverter::TypeKey> >::LookupBucketFor<swift::Lowering::TypeConverter::TypeKey>(swift::Lowering::TypeConverter::TypeKey const&, std::__1::pair<swift::Lowering::TypeConverter::TypeKey, swift::Lowering::TypeLowering const*> const*&) const + 12
1   swift 0x0000000106953455 swift::Lowering::TypeConverter::find(swift::Lowering::TypeConverter::TypeKey) + 85
2   swift 0x00000001069536bf swift::Lowering::TypeConverter::getTypeLowering(swift::Lowering::AbstractionPattern, swift::Type, unsigned int) + 111
3   swift 0x000000010695a310 swift::SILType::getFieldType(swift::VarDecl*, swift::SILModule&) const + 80
84  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
85  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
86  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
87  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
88  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
89  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
90  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
91  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
92  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
93  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
94  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
95  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
96  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
97  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
98  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
99  swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
100 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
101 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
102 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
103 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
104 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
105 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
106 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
107 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
108 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
109 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
110 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
111 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
112 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
113 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
114 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
115 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
116 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
117 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
118 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
119 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
120 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
121 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
122 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
123 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
124 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
125 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
126 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
127 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
128 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
129 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
130 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
131 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
132 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
133 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
134 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
135 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
136 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
137 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
138 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
139 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
140 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
141 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
142 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
143 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
144 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
145 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
146 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
147 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
148 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
149 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
150 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
151 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
152 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
153 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
154 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
155 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
156 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
157 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
158 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
159 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
160 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
161 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
162 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
163 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
164 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
165 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
166 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
167 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
168 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
169 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
170 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
171 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
172 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
173 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
174 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
175 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
176 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
177 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
178 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
179 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
180 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
181 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
182 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
183 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
184 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
185 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
186 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
187 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
188 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
189 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
190 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
191 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
192 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
193 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
194 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
195 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
196 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
197 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
198 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
199 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
200 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
201 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
202 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
203 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
204 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
205 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
206 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
207 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
208 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
209 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
210 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
211 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
212 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
213 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
214 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
215 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
216 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
217 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
218 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
219 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
220 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
221 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
222 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
223 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
224 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
225 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
226 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
227 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
228 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
229 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
230 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
231 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
232 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
233 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
234 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
235 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
236 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
237 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
238 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
239 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
240 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
241 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
242 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
243 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
244 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
245 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
246 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
247 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
248 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
249 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
250 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
251 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
252 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
253 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
254 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
255 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
256 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
257 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
258 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
259 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
260 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
261 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
262 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
263 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
264 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
265 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
266 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
267 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
268 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
269 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
270 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
271 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
272 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
273 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
274 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
275 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
276 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
277 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
278 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
279 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
280 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
281 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
282 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
283 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
284 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
285 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
286 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
287 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
288 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
289 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
290 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
291 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
292 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
293 swift 0x00000001069fe3f9 getNumSubElements(swift::SILType, swift::SILModule&) + 313
