4  swift                    swift::SourceManager::GetMessage(swift::SourceLoc, llvm::SourceMgr::DiagKind, llvm::Twine const&, llvm::ArrayRef<llvm::SMRange>, llvm::ArrayRef<llvm::SMFixIt>) const + 162
5  swift                    swift::PrintingDiagnosticConsumer::handleDiagnostic(swift::SourceManager&, swift::SourceLoc, swift::DiagnosticKind, llvm::StringRef, swift::DiagnosticInfo const&) + 1054
6  swift                    swift::DiagnosticEngine::flushActiveDiagnostic() + 4667
7  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3120
8  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
9  swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 3125
10 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 407
27 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
28 swift                    swift::Parser::parseExprCollection() + 298
29 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
30 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
31 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
32 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
33 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
34 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
35 swift                    swift::Parser::parseExprClosure() + 914
36 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
37 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
38 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
39 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
40 swift                    swift::Parser::parseStmtForCStyle(swift::SourceLoc, swift::LabeledStmtInfo) + 398
41 swift                    swift::Parser::parseStmt() + 795
42 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 185
43 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
44 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
45 swift                    swift::Parser::parseDeclDeinit(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 732
46 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2273
47 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
48 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
49 swift                    swift::Parser::parseDeclClass(swift::SourceLoc, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1128
50 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3275
51 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
52 swift                    swift::Parser::parseExprClosure() + 914
53 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
54 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
55 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
56 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
57 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
58 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
59 swift                    swift::Parser::parseExprClosure() + 914
60 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
61 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
62 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
63 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
64 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
65 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
66 swift                    swift::Parser::parseExprClosure() + 914
67 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
68 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
69 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
70 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
71 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
72 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
73 swift                    swift::Parser::parseExprClosure() + 914
74 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
75 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
76 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
77 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
78 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
79 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
80 swift                    swift::Parser::parseExprClosure() + 914
81 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
82 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
83 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
84 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
85 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
86 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
87 swift                    swift::Parser::parseExprClosure() + 914
88 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
89 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
90 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
91 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
92 swift                    swift::Parser::parseExprCollection() + 298
93 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
94 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
95 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
96 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
97 swift                    swift::Parser::parseExprCollection() + 298
98 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
99 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
100 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
101 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
102 swift                    swift::Parser::parseExprCollection() + 298
103 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
104 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
105 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
106 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
107 swift                    swift::Parser::parseExprCollection() + 298
108 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
109 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
110 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
111 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
112 swift                    swift::Parser::parseExprCollection() + 298
113 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
114 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
115 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
116 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
117 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind) + 1866
118 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 1964
119 swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_6>, swift::ParserStatus ()>::operator()() + 146
120 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
121 swift                    swift::Parser::parseDeclProtocol(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1337
122 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2500
123 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 796
124 swift                    swift::Parser::parseExprClosure() + 914
125 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
126 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
127 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
128 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
129 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
130 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
131 swift                    swift::Parser::parseExprClosure() + 914
132 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
133 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
134 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
135 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
136 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
137 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
138 swift                    swift::Parser::parseExprClosure() + 914
139 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
140 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
141 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
142 swift                    std::__1::__function::__func<swift::Parser::parseExprArray(swift::SourceLoc, swift::Expr*)::$_1, std::__1::allocator<swift::Parser::parseExprArray(swift::SourceLoc, swift::Expr*)::$_1>, swift::ParserStatus ()>::operator()() + 162
143 swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 465
144 swift                    swift::Parser::parseExprArray(swift::SourceLoc, swift::Expr*) + 389
145 swift                    swift::Parser::parseExprCollection() + 396
146 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
147 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
148 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
149 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
150 swift                    swift::Parser::parseExprCollection() + 298
151 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
152 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
153 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
154 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
155 swift                    swift::Parser::parseExprCollection() + 298
156 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
157 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
158 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
159 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
160 swift                    swift::Parser::parseExprCollection() + 298
161 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
162 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
163 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
164 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
165 swift                    swift::Parser::parseExprCollection() + 298
166 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
167 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
168 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
169 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
170 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
171 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
172 swift                    swift::Parser::parseExprClosure() + 914
173 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
174 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
175 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
176 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
177 swift                    swift::Parser::parseExprCollection() + 298
178 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
179 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
180 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
181 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
182 swift                    swift::Parser::parseExprCollection() + 298
183 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
184 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
185 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
186 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
187 swift                    swift::Parser::parseExprCollection() + 298
188 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
189 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
190 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
191 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
192 swift                    swift::Parser::parseExprCollection() + 298
193 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
194 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
195 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
196 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
197 swift                    swift::Parser::parseExprCollection() + 298
198 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
199 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
200 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
201 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
202 swift                    swift::Parser::parseExprCollection() + 298
203 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
204 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
205 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
206 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
207 swift                    swift::Parser::parseExprCollection() + 298
208 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1313
209 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
210 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
211 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
212 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
213 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
214 swift                    swift::Parser::parseExprClosure() + 914
215 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
216 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
217 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
218 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
219 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
220 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
221 swift                    swift::Parser::parseExprClosure() + 914
222 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
223 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
224 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
225 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
226 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
227 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
228 swift                    swift::Parser::parseExprClosure() + 914
229 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
230 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
231 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
232 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
233 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
234 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
235 swift                    swift::Parser::parseExprClosure() + 914
236 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
237 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
238 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
239 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
240 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
241 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
242 swift                    swift::Parser::parseExprClosure() + 914
243 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
244 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
245 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
246 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
247 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
248 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2335
249 swift                    swift::Parser::parseExprClosure() + 914
250 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1291
251 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 805
252 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 153
253 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 138
254 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 401
255 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1737
