3  swift                    swift::GenericParamList::deriveAllArchetypes(llvm::ArrayRef<swift::GenericTypeParamDecl*>, llvm::SmallVectorImpl<swift::ArchetypeType*>&) + 391
6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 4447
7  swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
8  swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 2957
9  swift                    swift::Parser::parseGetSet(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 120
10 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, bool, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 388
39 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
40 swift                    swift::Parser::parseExprClosure() + 931
41 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
42 swift                    swift::Parser::parseExprUnary(swift::Diag<>, bool) + 544
43 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
44 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
45 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
46 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
47 swift                    swift::Parser::parseExprClosure() + 931
48 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
49 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
50 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
51 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
52 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1702
53 swift                    swift::Parser::parseTopLevel() + 165
54 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
55 swift                    swift::CompilerInstance::performSema() + 4120
56 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 725
57 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2627
58 swift                    main + 2015
