3  swift                    swift::TypeChecker::addImplicitConstructors(swift::NominalTypeDecl*) + 1619
6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 4447
7  swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7>, swift::ParserStatus ()>::operator()() + 146
8  swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 520
9  swift                    swift::Parser::parseDeclProtocol(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1242
10 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3600
21 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
22 swift                    swift::Parser::parseExprClosure() + 931
23 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
24 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
25 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
26 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
27 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
28 swift                    swift::Parser::parseExprClosure() + 931
29 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
30 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
31 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
32 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
33 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
34 swift                    swift::Parser::parseExprClosure() + 931
35 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
36 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
37 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
38 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
39 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
40 swift                    swift::Parser::parseGetSetImpl(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc&, swift::SourceLoc, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 2957
41 swift                    swift::Parser::parseGetSet(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::Pattern*, swift::TypeLoc, swift::Parser::ParsedAccessors&, swift::SourceLoc, llvm::SmallVectorImpl<swift::Decl*>&) + 120
42 swift                    swift::Parser::parseDeclVarGetSet(swift::Pattern*, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::SourceLoc, bool, swift::DeclAttributes const&, llvm::SmallVectorImpl<swift::Decl*>&) + 388
43 swift                    swift::Parser::parseDeclVar(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&, llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::StaticSpellingKind, swift::SourceLoc) + 2417
44 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 2856
45 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
46 swift                    swift::Parser::parseExprClosure() + 931
47 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
48 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
49 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
50 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
51 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
52 swift                    swift::Parser::parseExprClosure() + 931
53 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
54 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
55 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
56 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
57 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
58 swift                    swift::Parser::parseExprClosure() + 931
59 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
60 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
61 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
62 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
63 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
64 swift                    swift::Parser::parseExprClosure() + 931
65 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 6036
66 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
67 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
68 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
69 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1702
70 swift                    swift::Parser::parseTopLevel() + 165
71 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
72 swift                    swift::CompilerInstance::performSema() + 4120
73 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 725
74 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2627
75 swift                    main + 2015
