6  swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 4447
7  swift                    std::__1::__function::__func<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7, std::__1::allocator<swift::Parser::parseNominalDeclMembers(llvm::SmallVectorImpl<swift::Decl*>&, swift::SourceLoc, swift::SourceLoc&, swift::Diag<>, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>)::$_7>, swift::ParserStatus ()>::operator()() + 146
8  swift                    swift::Parser::parseList(swift::tok, swift::SourceLoc, swift::SourceLoc&, swift::tok, bool, bool, swift::Diag<>, std::__1::function<swift::ParserStatus ()>) + 520
9  swift                    swift::Parser::parseDeclProtocol(swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 1242
10 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3600
25 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3351
26 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
27 swift                    swift::Parser::parseExprClosure() + 931
28 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
29 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
30 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
31 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
32 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
33 swift                    swift::Parser::parseExprClosure() + 931
34 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
35 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
36 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
37 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
38 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
39 swift                    swift::Parser::parseExprClosure() + 931
40 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
41 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
42 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
43 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
44 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 2111
45 swift                    swift::Parser::parseBraceItemList(swift::Diag<>) + 109
46 swift                    swift::Parser::parseDeclFunc(swift::SourceLoc, swift::StaticSpellingKind, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>, swift::DeclAttributes&) + 2557
47 swift                    swift::Parser::parseDecl(llvm::SmallVectorImpl<swift::Decl*>&, swift::OptionSet<swift::Parser::ParseDeclFlags, unsigned int>) + 3351
48 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 751
49 swift                    swift::Parser::parseExprClosure() + 931
50 swift                    swift::Parser::parseExprPostfix(swift::Diag<>, bool) + 1580
51 swift                    swift::Parser::parseExprSequence(swift::Diag<>, bool, bool) + 142
52 swift                    swift::Parser::parseExprImpl(swift::Diag<>, bool) + 203
53 swift                    swift::Parser::parseExprOrStmt(swift::ASTNode&) + 376
54 swift                    swift::Parser::parseBraceItems(llvm::SmallVectorImpl<swift::ASTNode>&, swift::BraceItemListKind, swift::BraceItemListKind) + 1702
55 swift                    swift::Parser::parseTopLevel() + 165
56 swift                    swift::parseIntoSourceFile(swift::SourceFile&, unsigned int, bool*, swift::SILParserState*, swift::PersistentParserState*, swift::DelayedParsingCallbacks*) + 103
57 swift                    swift::CompilerInstance::performSema() + 4120
58 swift                    performCompile(swift::CompilerInstance&, swift::CompilerInvocation&, llvm::ArrayRef<char const*>, int&) + 725
59 swift                    frontend_main(llvm::ArrayRef<char const*>, char const*, void*) + 2627
60 swift                    main + 2015
